customer_id,invoice_id,list_of_goods
2269,9854683,"['soup', 'toilet paper', 'parmesan cheese', 'burgers', 'yogurt cake', 'cooking oil', 'shrimp', 'yams', 'candy bars', 'barbecue sauce', 'oatmeal', 'babies food']"
194,2506025,"['hot dogs', 'cottage cheese', 'cooking oil', 'napkins']"
7831,3932603,"['flax seed', 'soup', 'olive oil', 'spaghetti', 'pickles', 'french fries', 'yogurt cake', 'cooking oil', 'candy bars', 'cottage cheese', 'babies food', 'eggplant']"
6104,6054736,"['pet food', 'cake', 'green beans', 'black beer', 'whole wheat pasta', 'gums', 'brownies', 'pasta', 'phone car charger', 'tea']"
1027,9024713,"['flax seed', 'toilet paper', 'cake', 'whole wheat rice', 'iMac', 'milk', 'gums', 'rice', 'cookies', 'escalope', 'strong cheese']"
665,7056477,"['pet food', 'pokemon shield', 'fresh bread', 'tomato sauce', 'megaman zero 2', 'iMac', 'gums', 'melons', 'oatmeal', 'final fantasy XX']"
5146,1726460,"['cake', 'yogurt cake', 'cooking oil', 'minecraft', 'tooth brush', 'asparagus', 'gums', 'candy bars', 'black beer', 'escalope']"
1041,656055,"['pet food', 'pokemon shield', 'fresh bread', 'cake', 'olive oil', 'chocolate bread', 'french fries', 'ground beef', 'cooking oil', 'cotton buds', 'mineral water', 'sparkling water', 'frozen vegetables', 'babies food']"
3414,2563818,"['salad', 'fresh bread', 'napkins', 'pasta']"
8016,3774804,"['pokemon shield', 'cake', 'napkins', 'herb & pepper', 'babies food', 'yogurt cake', 'cooking oil', 'final fantasy XX', 'pokemon violet', 'turkey', 'muffins', 'mayonnaise', 'cereals', 'final fantasy XXII']"
806,7738675,"['ketchup', 'fresh bread', 'spaghetti', 'napkins', 'cake', 'half-life: alyx', 'whole weat flour', 'cooking oil', 'muffins', 'metroid prime']"
9545,5451804,"['fresh bread', 'fromage blanc', 'napkins', 'cake', 'candy bars']"
4422,12224340,"['pet food', 'soup', 'cake', 'ratchet & clank 2', 'final fantasy XIX', 'whole weat flour', 'body spray', 'ground beef', 'cooking oil', 'cotton buds', 'corn', 'candy bars', 'light mayo', 'final fantasy XXII']"
5231,6713474,"['cake', 'butter', 'cooking oil', 'zucchini', 'salad', 'cereals']"
3035,10800947,"['eggs', 'cake', 'cooking oil', 'muffins', 'candy bars', 'champagne', 'cream', 'cereals', 'babies food']"
6507,5365141,"['pet food', 'cake', 'whole wheat rice', 'napkins', 'whole weat flour', 'sandwich', 'minecraft', 'escalope', 'milk', 'asparagus', 'light mayo', 'cereals']"
6377,9007454,"['bramble', 'soup', 'cake', 'tomato sauce', 'extra dark chocolate', 'blueberries', 'frozen smoothie', 'yogurt cake', 'cooking oil', 'muffins', 'rice', 'cereals']"
806,9552034,"['cake', 'napkins', 'tomato sauce', 'ratchet & clank 2', 'sparkling water', 'body spray', 'cooking oil', 'chutney', 'light mayo', 'pasta', 'airpods', 'tooth brush', 'babies food']"
9464,8640815,"['pet food', 'seabass', 'olive oil', 'spaghetti', 'corn', 'cooking oil', 'cotton buds', 'gums', 'cauliflower', 'muffins', 'babies food']"
5231,6425427,"['pancakes', 'cake', 'parmesan cheese', 'final fantasy XIX', 'cooking oil', 'frozen vegetables', 'gums', 'candy bars', 'mint', 'catfish']"
429,7765530,"['pet food', 'cake', 'olive oil', 'turkey', 'green grapes', 'pokemon scarlet', 'cottage cheese', 'muffins']"
8064,3301325,"['flax seed', 'corn', 'gums', 'mayonnaise', 'chicken', 'ketchup', 'strong cheese']"
1634,6416914,"['eggs', 'catfish', 'vacuum cleaner', 'cooking oil', 'asparagus', 'gums', 'muffins', 'strawberries']"
9464,8784606,"['soup', 'cake', 'olive oil', 'megaman zero 2', 'rice', 'candy bars', 'pokemon scarlet', 'ketchup']"
8192,8886432,"['beer', 'fresh bread', 'cake', 'bluetooth headphones', 'cooking oil', 'iMac', 'gums', 'portal 2', 'final fantasy XX']"
1160,10395541,"['pet food', 'cake', 'spaghetti', 'napkins', 'metroid fusion', 'cooking oil', 'french wine', 'iphone 8', 'pasta', 'phone charger', 'green tea']"
1991,9093219,"['ketchup', 'cake', 'grated cheese', 'google tablet', 'cooking oil', 'mayonnaise', 'candy bars', 'oatmeal', 'razor', 'tooth brush', 'muffins', 'toothpaste']"
770,8235448,"['cake', 'grated cheese', 'napkins', 'fresh bread', 'whole wheat rice', 'yogurt cake', 'cooking oil', 'milk', 'turkey', 'candy bars', 'chicken', 'ketchup', 'strong cheese']"
9644,10357240,"['pet food', 'soup', 'fresh bread', 'cake', 'bacon', 'blueberries', 'ground beef', 'cooking oil', 'pokemon violet', 'milk', 'rice', 'beats headphones', 'cream', 'phone charger', 'cookies', 'escalope']"
5258,6420573,"['cake', 'body spray', 'yogurt cake', 'cooking oil', 'french fries', 'sparkling water', 'gums', 'candy bars', 'pasta', 'shampoo', 'oatmeal', 'antioxydant juice']"
6377,11225562,"['whole wheat rice', 'catfish', 'whole weat flour', 'mineral water', 'yogurt cake', 'cooking oil', 'vacuum cleaner', 'ground beef', 'shallot', 'muffins', 'babies food']"
9391,4182842,"['pet food', 'soup', 'cake', 'sparkling water', 'yogurt cake', 'cooking oil', 'metroid fusion', 'final fantasy XX', 'gums', 'candy bars', 'mayonnaise', 'chicken', 'muffins']"
8759,11432001,"['toilet paper', 'cake', 'olive oil', 'final fantasy XIX', 'cooking oil', 'milk', 'gums', 'candy bars', 'vegetables mix']"
6913,3082236,"['soup', 'spinach', 'cake', 'whole wheat rice', 'fresh bread', 'napkins', 'burgers', 'cooking oil', 'gums', 'green grapes', 'energy bar', 'ketchup', 'strong cheese']"
10115,2946629,"['toilet paper', 'cake', 'whole wheat rice', 'parmesan cheese', 'pickles', 'escalope', 'salad', 'gums', 'candy bars', 'brownies', 'rice', 'cottage cheese', 'green tea', 'muffins']"
10115,3701450,"['fromage blanc', 'cake', 'napkins', 'whole wheat rice', 'cooking oil', 'milk', 'chicken', 'cereals']"
4958,6548197,"['pet food', 'cake', 'napkins', 'sandwich', 'cooking oil', 'meatballs', 'rice', 'gums', 'brownies', 'salmon', 'babies food', 'toothpaste']"
7468,9136116,"['pokemon shield', 'napkins', 'butter', 'whole wheat rice', 'blueberries', 'mineral water', 'cooking oil', 'gums', 'mayonnaise', 'protein bar']"
6808,6641140,"['fresh bread', 'olive oil', 'napkins', 'cooking oil', 'candy bars', 'vegetables mix', 'final fantasy XX', 'cream', 'cereals', 'muffins', 'babies food', 'toothpaste']"
9644,10060485,"['soup', 'ketchup', 'grated cheese', 'french fries', 'yogurt cake', 'cooking oil', 'hot dogs', 'candy bars', 'tea', 'muffins', 'strawberries']"
3414,814502,"['soup', 'yogurt cake', 'cooking oil', 'candy bars', 'muffins']"
9918,2949782,"['pet food', 'cake', 'megaman zero 2', 'body spray', 'cooking oil']"
5543,12077313,"['pet food', 'soup', 'eggs', 'cake', 'napkins', 'bacon', 'whole weat flour', 'cooking oil', 'turkey', 'rice', 'gums', 'french wine', 'muffins', 'metroid prime']"
8759,8765825,"['flax seed', 'toilet paper', 'cake', 'french fries', 'cooking oil', 'gums', 'candy bars']"
9644,9282597,"['pet food', 'cake', 'napkins', 'shower gel', 'cooking oil', 'gums', 'candy bars', 'vegetables mix', 'oatmeal', 'final fantasy XXII', 'cookies']"
5231,4527514,"['fromage blanc', 'cake', 'black tea', 'cooking oil', 'candy bars', 'oatmeal', 'mayonnaise']"
6381,3161388,"['cake', 'fresh bread', 'french fries', 'turkey', 'rice', 'ratchet & clank 3', 'cookies', 'carrots']"
1566,7792498,"['soup', 'tomato sauce', 'pickles', 'burgers', 'french fries', 'cooking oil', 'cottage cheese']"
9249,11983754,"['olive oil', 'body spray', 'cooking oil', 'milk', 'candy bars', 'pasta', 'muffins']"
5258,2765357,"['catfish', 'avocado', 'french fries', 'cooking oil', 'escalope', 'shallot', 'muffins', 'strong cheese', 'eggplant']"
5189,2764066,"['cake', 'google tablet', 'napkins', 'olive oil', 'yogurt cake', 'cotton buds', 'milk', 'mashed potato', 'candy bars', 'tea', 'muffins']"
7468,7021988,"['spinach', 'cake', 'napkins', 'parmesan cheese', 'cooking oil', 'muffins', 'shampoo', 'chicken', 'cereals', 'red wine']"
6381,984409,"['cake', 'spaghetti', 'deodorant', 'bacon', 'parmesan cheese', 'french fries', 'portal', 'cooking oil', 'mineral water', 'milk', 'yams', 'hot dogs', 'mayonnaise', 'escalope']"
4053,8110443,"['fresh bread', 'grated cheese', 'cake', 'parmesan cheese', 'burgers', 'escalope', 'gums', 'muffins', 'toothpaste']"
154,8512200,"['salad', 'french fries', 'cooking oil', 'shower gel']"
8885,4018174,"['seabass', 'cake', 'napkins', 'tomatoes', 'cider', 'megaman zero 2', 'milk', 'candy bars', 'melons', 'ketchup', 'red wine']"
1041,10867001,"['beer', 'ketchup', 'soup', 'pokemon shield', 'butter', 'blueberries', 'ham', 'french fries', 'cooking oil', 'cotton buds', 'green grapes', 'pepper', 'muffins', 'strong cheese']"
9918,5898521,"['pet food', 'tomato sauce', 'napkins', 'butter', 'fromage blanc', 'light cream', 'cooking oil', 'frozen vegetables', 'mashed potato', 'meatballs', 'gums', 'candy bars', 'airpods', 'vegetables mix', 'cream']"
478,6491786,"['ketchup', 'fresh bread', 'olive oil', 'french fries', 'cooking oil', 'cotton buds', 'asparagus', 'muffins', 'pasta', 'oatmeal', 'cookies', 'cereals', 'babies food']"
1300,9880796,"['soup', 'cake', 'olive oil', 'napkins', 'cooking oil', 'milk', 'rice', 'nonfat milk', 'pepper', 'mint', 'cream']"
7281,5124062,"['water spray', 'low fat yogurt', 'whole wheat rice', 'megaman zero 2', 'asparagus', 'rice', 'pet food', 'milk', 'phone charger', 'cereals', 'protein bar', 'soup', 'toilet paper', 'cake', 'napkins', 'butter', 'parmesan cheese', 'french fries', 'cookies']"
665,3725433,"['pet food', 'toilet paper', 'cologne', 'french fries', 'corn', 'cooking oil', 'metroid fusion', 'muffins', 'gums', 'ketchup']"
2054,1330079,"['cake', 'fresh bread', 'olive oil', 'butter', 'deodorant', 'cooking oil', 'milk', 'hot dogs', 'rice', 'candy bars', 'tooth brush', 'muffins']"
8192,6530864,"['pet food', 'ratchet & clank 2', 'cake', 'whole wheat rice', 'canned_tuna', 'cooking oil', 'candy bars', 'cream', 'cottage cheese', 'cookies', 'cereals', 'escalope']"
9595,9305328,"['shower gel', 'cooking oil', 'candy bars', 'pasta', 'vegetables mix', 'cream', 'ketchup']"
1300,4403633,"['french fries', 'sandwich', 'yogurt cake', 'cooking oil', 'ground beef', 'asparagus', 'gums', 'shampoo', 'salmon', 'ketchup']"
3739,10617340,"['mineral water', 'fromage blanc', 'cooking oil', 'cake']"
2019,816785,"['shower gel', 'spaghetti', 'napkins', 'cooking oil', 'frozen vegetables', 'yams', 'dessert wine']"
9708,4640200,"['google tablet', 'parmesan cheese', 'megaman zero 2', 'megaman zero 3', 'cooking oil', 'cotton buds', 'rice', 'candy bars', 'gums', 'vegetables mix', 'oatmeal', 'phone charger', 'herb & pepper']"
5151,10422507,"['pet food', 'ketchup', 'eggs', 'toilet paper', 'napkins', 'whole wheat rice', 'olive oil', 'final fantasy XIX', 'ham', 'french fries', 'cooking oil', 'meatballs', 'gums', 'rice', 'phone charger', 'tooth brush', 'cereals', 'eggplant']"
8698,4798610,"['soup', 'eggs', 'olive oil', 'cooking oil', 'tooth brush', 'ratchet & clank', 'cereals', 'ketchup', 'babies food', 'strawberries']"
8175,2161027,"['cake', 'napkins', 'shower gel', 'milk', 'cauliflower', 'strong cheese']"
8192,916527,"['pet food', 'ketchup', 'soup', 'cake', 'olive oil', 'toilet paper', 'white wine', 'megaman zero 3', 'rice', 'green grapes', 'chocolate', 'mayonnaise', 'cookies', 'muffins', 'babies food']"
6430,8938533,"['soup', 'mineral water', 'yogurt cake', 'mashed potato', 'muffins', 'rice', 'gums', 'fresh tuna', 'oatmeal', 'razor', 'cereals']"
8064,12043386,"['toilet paper', 'fromage blanc', 'cake', 'google tablet', 'bacon', 'green beans', 'whole weat flour', 'cooking oil', 'gums', 'herb & pepper', 'protein bar']"
9644,1040453,"['cake', 'olive oil', 'bacon', 'body spray', 'cooking oil', 'rice', 'dessert wine', 'mint', 'cereals', 'ketchup', 'carrots']"
2863,3967201,"['soup', 'beer', 'bluetooth headphones', 'cooking oil', 'frozen vegetables', 'pokemon violet', 'cereals']"
6104,1098892,"['cake', 'tomato sauce', 'cooking oil', 'candy bars', 'pasta', 'melons', 'black beer']"
5450,791377,"['flax seed', 'pancakes', 'cake', 'whole wheat rice', 'burgers', 'french fries', 'cookies', 'cooking oil', 'minecraft', 'milk', 'gums', 'candy bars', 'cream', 'french wine']"
5146,4878335,"['beer', 'fresh bread', 'napkins', 'cake', 'olive oil', 'spaghetti', 'whole weat flour', 'cooking oil', 'frozen vegetables', 'escalope', 'muffins', 'gums', 'pasta', 'cottage cheese', 'ketchup', 'strong cheese']"
9249,5522368,"['pokemon shield', 'cake', 'spaghetti', 'napkins', 'fresh bread', 'bacon', 'green beans', 'butter', 'ground beef', 'sandwich', 'cooking oil', 'french fries', 'escalope', 'iphone 8', 'muffins']"
2019,789416,"['tomato sauce', 'napkins', 'cider', 'cooking oil', 'rice', 'gums', 'candy bars', 'soda', 'mayonnaise', 'cereals']"
530,10597169,"['pet food', 'soup', 'fresh bread', 'cake', 'laptop', 'yogurt cake', 'cooking oil', 'gums', 'candy bars', 'nonfat milk', 'pasta', 'cottage cheese', 'mayonnaise', 'babies food']"
5675,502790,"['cake', 'olive oil', 'whole wheat rice', 'avocado', 'bacon', 'tomatoes', 'google tablet', 'french fries', 'cooking oil', 'turkey', 'gums', 'candy bars', 'champagne', 'pokemon scarlet', 'muffins', 'toothpaste']"
2019,9292506,"['cake', 'cologne', 'french fries', 'pokemon sword', 'muffins', 'red wine']"
3637,11002516,"['soup', 'butter', 'french fries', 'cooking oil', 'milk', 'rice', 'gums', 'candy bars', 'pasta', 'cauliflower', 'muffins']"
1634,5553267,"['cake', 'olive oil', 'shower gel', 'iMac', 'asparagus', 'rice', 'candy bars', 'beats headphones']"
478,7181891,"['cake', 'napkins', 'burgers', 'ham', 'french fries', 'whole weat flour', 'cooking oil', 'yogurt cake', 'hot dogs', 'candy bars', 'ketchup']"
5258,6371121,"['pet food', 'cake', 'napkins', 'shower gel', 'parmesan cheese', 'french fries', 'cooking oil', 'mint', 'muffins', 'eggplant']"
5543,6214050,"['fresh bread', 'cake', 'cooking oil', 'gums', 'mayonnaise']"
6381,4252168,"['strawberries', 'soup', 'tomato juice', 'cake', 'white wine', 'cooking oil', 'soda', 'cookies', 'toothpaste']"
4700,2343436,"['ketchup', 'fresh bread', 'cologne', 'megaman zero 3', 'zucchini', 'milk', 'asparagus', 'salad', 'cream', 'muffins', 'energy drink']"
4114,3071042,"['almonds', 'cake', 'napkins', 'fresh bread', 'whole weat flour', 'cooking oil', 'cotton buds', 'hot dogs', 'green grapes', 'chicken', 'cereals']"
2797,951939,"['spinach', 'white wine', 'whole wheat rice', 'olive oil', 'cooking oil', 'yams', 'rice', 'razor', 'muffins', 'babies food', 'strawberries']"
5258,6046928,"['tomato sauce', 'cake', 'olive oil', 'parmesan cheese', 'final fantasy XIX', 'cooking oil', 'cotton buds', 'strong cheese']"
429,12183637,"['tomato juice', 'fresh bread', 'whole weat flour', 'ham', 'yogurt cake', 'sandwich', 'cooking oil', 'carrots', 'babies food', 'candy bars', 'salmon', 'antioxydant juice', 'strong cheese', 'eggplant']"
2866,7034217,"['soup', 'eggs', 'cake', 'extra dark chocolate', 'blueberries', 'ground beef', 'corn', 'cooking oil', 'rice', 'candy bars', 'tea']"
2863,10296988,"['pet food', 'beer', 'napkins', 'cooking oil', 'candy bars', 'green tea', 'muffins']"
5258,2932593,"['pet food', 'soup', 'fromage blanc', 'cake', 'olive oil', 'cooking oil', 'zucchini', 'gums', 'candy bars', 'rice', 'cream', 'ketchup']"
7831,3496943,"['fromage blanc', 'cake', 'butter', 'chocolate bread', 'cologne', 'ground beef', 'yogurt cake', 'cooking oil', 'megaman zero 4', 'samsung galaxy 10', 'ketchup', 'antioxydant juice']"
2249,5789509,"['olive oil', 'napkins', 'mineral water', 'cooking oil', 'asparagus', 'vegetables mix', 'muffins']"
154,7153779,"['pet food', 'tomato juice', 'fromage blanc', 'deodorant', 'muffins', 'gums', 'candy bars', 'beats headphones', 'soda', 'half-life 2', 'cookies', 'black beer', 'ketchup']"
6808,11412248,"['cake', 'extra dark chocolate', 'green beans', 'cologne', 'sandwich', 'cooking oil', 'candy bars', 'beats headphones', 'mint', 'escalope']"
8064,10440775,"['soup', 'cake', 'cooking oil', 'muffins', 'candy bars', 'cream', 'cereals', 'toothpaste']"
6377,2537001,"['beer', 'fresh bread', 'cake', 'napkins', 'cologne', 'muffins']"
1991,203362,"['soup', 'cake', 'tomato sauce', 'hot dogs', 'muffins', 'gums', 'rice', 'ketchup']"
6958,6371839,"['cake', 'burgers', 'sandwich', 'cooking oil', 'muffins', 'turkey', 'cream', 'tooth brush', 'ketchup']"
4958,3825366,"['fresh bread', 'napkins', 'yogurt cake', 'cooking oil', 'oatmeal', 'ketchup']"
2019,8324061,"['cake', 'cooking oil', 'zucchini', 'salt', 'muffins']"
5675,8710391,"['fresh bread', 'olive oil', 'cake', 'cooking oil', 'candy bars', 'mayonnaise', 'cookies']"
6430,3452253,"['cake', 'spaghetti', 'fresh bread', 'bacon', 'cooking oil', 'cottage cheese']"
3414,3067475,"['pet food', 'flax seed', 'napkins', 'butter', 'yogurt cake', 'sandwich', 'ratchet & clank', 'chili', 'ketchup', 'red wine']"
1126,11061541,"['pet food', 'soup', 'cake', 'tomatoes', 'spaghetti', 'butter', 'sandwich', 'cooking oil', 'pasta', 'oatmeal', 'muffins']"
6808,9191868,"['cake', 'spaghetti', 'tomato sauce', 'cologne', 'french fries', 'cooking oil', 'shrimp', 'iphone 8', 'mint', 'muffins']"
4965,1862310,"['fromage blanc', 'cake', 'black tea', 'final fantasy XIX', 'milk', 'gums', 'cream', 'samsung galaxy 10', 'strong cheese']"
8759,2675722,"['cake', 'shower gel', 'napkins', 'ratchet & clank 2', 'black beer', 'pokemon sword', 'gums', 'oatmeal', 'cauliflower', 'ketchup', 'protein bar']"
1160,8100568,"['soup', 'tomato sauce', 'cake', 'whole weat flour', 'cooking oil', 'salmon', 'muffins']"
8192,594074,"['fresh bread', 'cake', 'butter', 'spaghetti', 'shower gel', 'bluetooth headphones', 'cooking oil', 'pokemon violet', 'muffins', 'gums', 'turkey', 'soda', 'salmon', 'ketchup']"
154,6658790,"['ketchup', 'tomato sauce', 'olive oil', 'cake', 'cauliflower', 'whole weat flour', 'french fries', 'cooking oil', 'gums', 'candy bars', 'chili', 'pasta', 'shampoo', 'tooth brush', 'muffins']"
9644,5046670,"['pet food', 'cake', 'sandwich', 'cooking oil', 'candy bars', 'laptop', 'strawberries']"
5543,4083156,"['cake', 'napkins', 'olive oil', 'cologne', 'whole wheat pasta', 'ketchup', 'energy drink']"
2797,6669724,"['phone charger', 'napkins', 'whole wheat rice', 'sparkling water', 'cooking oil', 'cotton buds', 'water spray', 'gums', 'green grapes', 'mayonnaise', 'muffins']"
492,8843305,"['pet food', 'eggs', 'cake', 'bacon', 'metroid fusion', 'yogurt cake', 'cooking oil', 'zucchini', 'candy bars', 'ratchet & clank 3', 'soda', 'black beer', 'muffins']"
5541,3439354,"['whole wheat rice', 'cooking oil', 'gums', 'candy bars', 'soda', 'mint', 'cream']"
6430,9390959,"['pet food', 'fresh bread', 'shower gel', 'grated cheese', 'deodorant', 'extra dark chocolate', 'whole weat flour', 'cooking oil', 'gums', 'candy bars', 'cream', 'muffins', 'babies food']"
530,10001631,"['toilet paper', 'fromage blanc', 'cooking oil', 'candy bars', 'final fantasy XXII', 'ketchup']"
